Date,BAC,FB,FLR
2010-08-05,13.458343,,45.512561
2010-08-06,13.400746,,45.410097
2010-08-09,13.352749,,45.857211
2010-08-10,13.083966,,45.400784
2010-08-11,12.661593,,43.463285
2010-08-12,12.536800999999999,,43.127947999999996
2010-08-13,12.69999,,42.923023
2010-08-16,12.661593,,42.755354
2010-08-17,12.680792,,43.779990999999995
2010-08-18,12.786385000000001,,44.487921
2010-08-19,12.498403999999999,,43.547119
2010-08-20,12.354413000000001,,43.398081
2010-08-23,12.354413000000001,,43.137265
2010-08-24,12.133627,,41.954273
2010-08-25,12.152825,,41.879752
2010-08-26,11.970436999999999,,41.535102
2010-08-27,12.133627,,42.615629999999996
2010-08-30,11.826446,,41.814547999999995
2010-08-31,11.960838,,41.600305999999996
2010-09-01,12.690977,,43.286364
2010-09-02,12.758227,,44.295194
2010-09-03,12.969583,,44.911706
2010-09-07,12.690977,,44.52872
2010-09-08,12.844691000000001,,44.902363
2010-09-09,12.969583,,44.836976
2010-09-10,13.017619,,45.388096999999995
2010-09-13,13.401902999999999,,46.480996999999995
2010-09-14,13.142510999999999,,45.715032
2010-09-15,13.171332000000001,,45.76174
2010-09-16,13.017619,,45.472167
2010-09-17,12.873512,,45.425461999999996
2010-09-20,13.200153,,46.602431
2010-09-21,13.113689,,47.13487
2010-09-22,12.892727,,46.294179
2010-09-23,12.652549,,44.986432
2010-09-24,13.065655,,45.68701
2010-09-27,12.719797999999999,,45.649645
2010-09-28,12.748619999999999,,46.761231
2010-09-29,12.594906,,46.322201
2010-09-30,12.5853,,46.266154
2010-10-01,12.777441,,47.032118
2010-10-04,12.633334,,46.387588
2010-10-05,13.027225999999999,,48.330525
2010-10-06,12.863905,,48.620095
2010-10-07,12.787049,,48.890986
2010-10-08,12.662156,,49.189899
2010-10-11,12.633334,,48.489321000000004
2010-10-12,12.988798,,48.031609
2010-10-13,12.767833999999999,,49.124512
2010-10-14,12.104944999999999,,49.02176
2010-10-15,11.509304,,48.451956
2010-10-18,11.85516,,45.985923
2010-10-19,11.336377,,45.76174
2010-10-20,11.288341,,45.957901
2010-10-21,10.913664,,46.639796000000004
2010-10-22,10.990521000000001,,46.21011
2010-10-25,10.721522,,46.303519
2010-10-26,10.856022,,46.630453
2010-10-27,11.086592,,45.864489
2010-10-28,11.076985,,45.84581
2010-10-29,11.000128,,45.014454
2010-11-01,11.048164,,45.602940999999994
2010-11-02,10.952092,,46.21011
2010-11-03,11.067378,,46.294179
2010-11-04,11.653411,,46.518361999999996
2010-11-05,11.874374000000001,,50.936671999999994
2010-11-08,12.104944999999999,,52.048258000000004
2010-11-09,11.787911,,51.254267
2010-11-10,12.076122999999999,,51.796049
2010-11-11,11.883981,,52.459262
2010-11-12,11.643804,,51.328996999999994
2010-11-15,11.62459,,51.730662
2010-11-16,11.470875,,50.54435
2010-11-17,11.163449,,51.328996999999994
2010-11-18,11.240305000000001,,53.318639000000005
2010-11-19,11.201877,,53.907121999999994
2010-11-22,10.856022,,54.280765
2010-11-23,10.654273,,53.16917900000001
2010-11-24,10.836807,,54.252743
2010-11-26,10.683094,,53.795030000000004
2010-11-29,10.865629,,54.159330000000004
2010-11-30,10.519772999999999,,54.019217000000005
2010-12-01,10.856328999999999,,55.942955000000005
2010-12-02,11.231347999999999,,56.860363
2010-12-03,11.404434,,57.824573
2010-12-06,11.192885,,57.684153
2010-12-07,11.125573,,56.972697
2010-12-08,11.539056,,57.50629
2010-12-09,12.164088000000001,,58.067964
2010-12-10,12.308327,,58.264554000000004
2010-12-13,12.058314,,57.843295999999995
2010-12-14,11.923691,,57.843295999999995
2010-12-15,11.817917,,57.393955000000005
2010-12-16,12.039083,,59.116429000000004
2010-12-17,12.087161,,59.687464
2010-12-20,12.135241,,59.987028
2010-12-21,12.481411999999999,,60.764015
2010-12-22,12.866048,,61.84055600000001
2010-12-23,12.55834,,61.765671
2010-12-27,12.760274,,62.374148
2010-12-28,12.827584,,61.278881000000005
2010-12-29,12.798737,,62.018421999999994
2010-12-30,12.769889,,61.934174
2010-12-31,12.827584,,62.027784999999994
2011-01-03,13.644934,,63.460058999999994
2011-01-04,13.693013,,60.427009
2011-01-05,13.943026000000001,,60.932511
2011-01-06,13.885330999999999,,61.175906000000005
2011-01-07,13.702629,,61.709497999999996
2011-01-10,13.846867000000001,,61.79375400000001
2011-01-11,14.125728,,63.974924
2011-01-12,14.414204000000002,,65.45400699999999
2011-01-13,14.202656,,65.697402
2011-01-14,14.664217,,66.642892
2011-01-18,14.423820000000001,,67.850497
2011-01-19,13.81802,,65.145083
2011-01-20,13.981489999999999,,65.435288
2011-01-21,13.702629,,66.483745
2011-01-24,13.385304999999999,,66.96117199999999
2011-01-25,13.106444999999999,,65.940797
2011-01-26,13.029518,,67.410516
2011-01-27,13.144908,,65.332313
2011-01-28,13.077598,,63.965568000000005
2011-01-31,13.202603,,64.770638
2011-02-01,13.760325,,65.032753
2011-02-02,13.693013,,65.04211600000001
2011-02-03,13.875715,,64.255765
2011-02-04,13.741093,,64.302575
2011-02-07,14.106496,,66.08121
2011-02-08,14.048801000000001,,65.996962
2011-02-09,14.077649,,65.547618
2011-02-10,13.93341,,66.848842
2011-02-11,14.202656,,68.824063
2011-02-14,14.318045999999999,,69.469993
2011-02-15,14.202656,,68.627477
2011-02-16,14.269966,,70.275063
2011-02-17,14.241119,,70.79929200000001
2011-02-18,14.183423000000001,,69.994222
2011-02-22,13.635318,,66.06249100000001
2011-02-23,13.625701999999999,,64.021734
2011-02-24,13.433385000000001,,64.321294
2011-02-25,13.65455,,64.74255500000001
2011-02-28,13.741093,,66.24035699999999
2011-03-01,13.394920999999998,,64.489797
2011-03-02,13.308314999999999,,65.225994
2011-03-03,13.731719,,67.007863
2011-03-04,13.587376,,66.876568
2011-03-07,13.500770999999999,,65.075938
2011-03-08,14.135875,,65.516719
2011-03-09,14.039648000000001,,65.18848
2011-03-10,13.722095999999999,,61.990481
2011-03-11,13.837569,,64.56951
2011-03-14,13.693226999999998,,64.663291
2011-03-15,13.433411999999999,,64.55075699999999
2011-03-16,13.173596,,63.453499
2011-03-17,13.452657,,64.813348
2011-03-18,13.510394,,65.00091
2011-03-21,13.520017000000001,,67.570566
2011-03-22,13.35643,,67.261081
2011-03-23,13.135105,,66.98911
2011-03-24,12.971518,,69.014816
2011-03-25,12.836799000000001,,69.389949
2011-03-28,12.865667,,67.992586
2011-03-29,12.846422,,68.236424
2011-03-30,12.942649000000001,,70.477834
2011-03-31,12.827176,,69.080471
2011-04-01,12.865667,,68.386473
2011-04-04,12.933026,,68.949169
2011-04-05,12.961895,,68.986683
2011-04-06,13.202465,,68.095748
2011-04-07,13.096614,,67.317349
2011-04-08,12.971518,,66.30449200000001
2011-04-11,12.981141000000001,,65.891852
2011-04-12,12.961895,,63.697329
2011-04-13,12.76944,,63.312823
2011-04-14,12.634721,,62.665718999999996
2011-04-15,12.336414,,64.456975
2011-04-18,11.951503,,62.684472
2011-04-19,11.87452,,63.219041000000004
2011-04-20,11.807161,,64.034948
2011-04-21,11.845652000000001,,65.085319
2011-04-25,11.970748,,64.91650899999999
2011-04-26,11.768669000000001,,64.44759499999999
2011-04-27,11.864897000000001,,63.509766000000006
2011-04-28,11.951503,,63.275309
2011-04-29,11.816783000000001,,65.591747
2011-05-02,11.87452,,63.828624
2011-05-03,12.124713,,63.884899
2011-05-04,12.018862,,62.084262
2011-05-05,11.836029,,61.605975
2011-05-06,11.845652000000001,,66.46392800000001
2011-05-09,11.720556,,67.729996
2011-05-10,11.816783000000001,,68.067615
2011-05-11,11.787915,,67.29859499999999
2011-05-12,11.739801,,66.46392800000001
2011-05-13,11.479986,,64.710186
2011-05-16,11.412626,,65.385424
2011-05-17,11.451117,,63.71609
2011-05-18,11.345267,,64.13811
2011-05-19,11.249039,,63.575414
2011-05-20,11.143188,,63.144013
2011-05-23,10.989224,,61.671623
2011-05-24,11.027714999999999,,61.92483299999999
2011-05-25,10.950733,,63.01271800000001
2011-05-26,11.027714999999999,,63.134632999999994
2011-05-27,11.249039,,63.77235699999999
2011-05-31,11.306776,,64.644538
2011-06-01,10.825227,,62.00915
2011-06-02,10.873382000000001,,62.441334
2011-06-03,10.86375,,61.774267
2011-06-06,10.430356,,59.425436
2011-06-07,10.256998,,59.585154
2011-06-08,10.151058,,59.61334300000001
2011-06-09,10.256998,,59.087203
2011-06-10,10.401464,,58.204043999999996
2011-06-13,10.56519,,58.12888
2011-06-14,10.401464,,60.026736
2011-06-15,10.112534,,58.608043
2011-06-16,10.208844000000001,,57.724880000000006
2011-06-17,10.285892,,56.82293000000001
2011-06-20,10.208844000000001,,57.790647
2011-06-21,10.430356,,58.861717000000006
2011-06-22,10.391832,,58.50469399999999
2011-06-23,10.314785,,58.138277
2011-06-24,10.131796000000001,,57.42423
2011-06-27,10.449619,,57.931579000000006
2011-06-28,10.420725,,59.40664399999999
2011-06-29,10.728917,,59.726085999999995
2011-06-30,10.555558999999999,,60.75018000000001
2011-07-01,10.680762,,60.214639
2011-07-05,10.594083,,60.74078299999999
2011-07-06,10.343677,,61.003851
2011-07-07,10.517035,,62.741983999999995
2011-07-08,10.305153,,62.939285
2011-07-11,9.968069,,61.060219999999994
2011-07-12,9.833235,,60.214639
2011-07-13,9.823604,,60.956871
2011-07-14,9.698400999999999,,60.40255
2011-07-15,9.630985,,61.210549
2011-07-18,9.361317,,60.411947999999995
2011-07-19,9.216852000000001,,61.774267
2011-07-20,9.48652,,61.59575400000001
2011-07-21,9.852497,,63.117799
2011-07-22,9.756188,,63.305703
2011-07-25,9.640616,,63.512401000000004
2011-07-26,9.630985,,62.873518000000004
2011-07-27,9.322792999999999,,60.496502
2011-07-28,9.428734,,59.491203000000006
2011-07-29,9.351686,,59.688504
2011-08-01,9.447996,,58.983854
2011-08-02,9.139804,,56.86990600000001
2011-08-03,9.187959,,56.691396
2011-08-04,8.504159,,51.289084
2011-08-05,7.8685149999999995,,53.65670600000001
2011-08-08,6.2697709999999995,,47.089372
2011-08-09,7.319547999999999,,51.646107
2011-08-10,6.5201769999999994,,50.612619
2011-08-11,6.982464,,53.947959
2011-08-12,6.924678,,55.235121
2011-08-15,7.473644,,56.76655699999999
2011-08-16,7.126929,,55.958562
2011-08-17,7.184715,,56.888697
2011-08-18,6.75132,,51.805826
2011-08-19,6.712796000000001,,50.903875
2011-08-22,6.183092,,51.204526
2011-08-23,6.067521,,53.04600799999999
2011-08-24,6.732058,,54.08889
2011-08-25,7.367703,,52.735965
2011-08-26,7.473644,,53.919774
2011-08-29,8.080396,,55.986746
2011-08-30,7.820359,,56.926279
2011-08-31,7.878217,,57.166357999999995
2011-09-01,7.627502000000001,,56.23429599999999
2011-09-02,6.991074,,54.727938
2011-09-06,6.740359,,54.501982
2011-09-07,7.212860000000001,,56.657961
2011-09-08,6.9428589999999994,,56.356689
2011-09-09,6.730716999999999,,54.144220999999995
2011-09-12,6.798217,,54.153638
2011-09-13,6.750002,,54.96330699999999
2011-09-14,6.798217,,55.575263
2011-09-15,7.068217,,57.081625
2011-09-16,6.971788,,57.025135
2011-09-19,6.740359,,55.132771999999996
2011-09-20,6.653574000000001,,53.81470600000001
2011-09-21,6.152145,,50.613690000000005
2011-09-22,5.843573,,46.621838000000004
2011-09-23,6.084645,,47.365604
2011-09-26,6.364288,,48.005807
2011-09-27,6.248573,,48.740157
2011-09-28,5.940002,,46.386469
2011-09-29,6.123216,,46.659498
2011-09-30,5.90143,,43.825657
2011-10-03,5.332502,,42.827695
2011-10-04,5.554288,,45.972221999999995
2011-10-05,5.56393,,46.876037
2011-10-06,6.055716,,48.711914
2011-10-07,5.6892879999999995,,47.205552000000004
2011-10-10,6.055716,,49.681632
2011-10-11,6.1425019999999995,,50.707839
2011-10-12,6.345002,,51.809363
2011-10-13,5.997859,,51.404529
2011-10-14,5.9689309999999995,,52.411907
2011-10-17,5.814645,,49.907584
2011-10-18,6.402858999999999,,49.879341
2011-10-19,6.171431,,49.427433
2011-10-20,6.23893,,49.662802
2011-10-21,6.2292879999999995,,51.329213
2011-10-24,6.480002,,53.40045799999999
2011-10-25,6.2292879999999995,,52.524885999999995
2011-10-26,6.354645,,53.325139
2011-10-27,6.962145,,56.507325
2011-10-28,7.087502000000001,,56.14015
2011-10-31,6.586074000000001,,53.522847
2011-11-01,6.171431,,51.027941
2011-11-02,6.480002,,52.327177
2011-11-03,6.663216,,55.170429000000006
2011-11-04,6.258216,,51.649314000000004
2011-11-07,6.219645,,51.81878
2011-11-08,6.296787999999999,,52.769668
2011-11-09,5.940002,,50.029976
2011-11-10,5.814645,,50.783156
2011-11-11,5.988216,,52.816741
2011-11-14,5.833931,,51.470432
2011-11-15,5.911073,,51.83761
2011-11-16,5.6892879999999995,,51.686974
2011-11-17,5.592859,,49.869927000000004
2011-11-18,5.5735730000000006,,49.446263
2011-11-21,5.2939300000000005,,49.154404
2011-11-22,5.178216,,49.408603
2011-11-23,4.95643,,47.384434000000006
2011-11-25,4.985359,,46.612421000000005
2011-11-28,5.062501999999999,,49.28621
2011-11-29,4.898573000000001,,49.022599
2011-11-30,5.256063,,51.73585
2011-12-01,5.34302,,51.348917
2011-12-02,5.4493,,50.810984999999995
2011-12-05,5.594228,,52.018971
2011-12-06,5.584567,,51.565976
2011-12-07,5.690847,,50.877046
2011-12-08,5.400991,,48.810256
2011-12-09,5.5265949999999995,,49.527497
2011-12-12,5.265724,,48.140198
2011-12-13,5.14012,,47.187021
2011-12-14,5.053163,,45.592101
2011-12-15,5.082148999999999,,45.554351000000004
2011-12-16,5.024177,,45.384477000000004
2011-12-19,4.8212779999999995,,44.412426
2011-12-20,4.995191999999999,,46.347093
2011-12-21,5.053163,,46.43203
2011-12-22,5.285048000000001,,47.621140999999994
2011-12-23,5.410652,,47.885391
2011-12-27,5.29471,,47.998639000000004
2011-12-28,5.111134,,46.885025
2011-12-29,5.275386,,47.489018
2011-12-30,5.372005000000001,,47.422956
2012-01-03,5.60389,,49.055627
2012-01-04,5.613551999999999,,49.159439
2012-01-05,6.096646,,49.036752
2012-01-06,5.9710410000000005,,48.810256
2012-01-09,6.057998,,48.630943
2012-01-10,6.405826,,50.027678
2012-01-11,6.637711,,49.735121
2012-01-12,6.560416,,51.141292
2012-01-13,6.386503,,50.527863
2012-01-17,6.260898,,51.575416
2012-01-18,6.570078,,52.273782000000004
2012-01-19,6.724667999999999,,53.444021
2012-01-20,6.830949,,52.726777
2012-01-23,7.004863,,52.509717
2012-01-24,7.04351,,52.028411
2012-01-25,7.101481,,53.538394
2012-01-26,7.053172,,53.76489300000001
2012-01-27,7.04351,,54.010264
2012-01-30,6.830949,,53.028773
2012-01-31,6.88892,,53.075963
2012-02-01,7.111142999999999,,54.680319
2012-02-02,7.1981,,54.708633999999996
2012-02-03,7.574914,,56.492303
2012-02-06,7.700517999999999,,56.05818299999999
2012-02-07,7.584575,,55.265441
2012-02-08,7.855108,,55.803371999999996
2012-02-09,7.903417999999999,,56.83205
2012-02-10,7.797136,,56.218617
2012-02-13,7.971050999999999,,56.775424
2012-02-14,7.71018,,57.388856999999994
2012-02-15,7.516942,,55.93549599999999
2012-02-16,7.816461,,56.907546999999994
2012-02-17,7.748828,,57.568166000000005
2012-02-21,7.835783999999999,,58.181599
2012-02-22,7.6811940000000005,,56.964172999999995
2012-02-23,7.748828,,60.389952
2012-02-24,7.613561,,59.833144999999995
2012-02-27,7.768151,,58.983777
2012-02-28,7.845446000000001,,58.511906999999994
2012-02-29,7.710013000000001,,57.077420999999994
2012-03-01,7.855119999999999,,58.515714
2012-03-02,7.864794,,58.373776
2012-03-05,7.710013000000001,,57.90065500000001
2012-03-06,7.458495,,55.213322
2012-03-07,7.758383,,55.724295
2012-03-08,7.797078,,56.859788
2012-03-09,7.7874039999999995,,57.768181000000006
2012-03-12,7.729361,,57.172045999999995
2012-03-13,8.21305,,59.140235
2012-03-14,8.551633,,59.007762
2012-03-15,8.938585,,58.998296999999994
2012-03-16,9.480317999999999,,59.310559
2012-03-19,9.219125,,58.440013
2012-03-20,9.489991999999999,,57.134199
2012-03-21,9.499665,,57.096349
2012-03-22,9.286842,,56.35828000000001
2012-03-23,9.528687,,57.49376899999999
2012-03-26,9.606077,,59.149696
2012-03-27,9.286842,,58.638727
2012-03-28,9.431948,,56.821937
2012-03-29,9.219125,,56.831402000000004
2012-03-30,9.257819999999999,,56.812476000000004
2012-04-02,9.364232000000001,,57.88172900000001
2012-04-03,9.18043,,57.73033
2012-04-04,8.89989,,57.351834999999994
2012-04-05,8.928911,,56.698925
2012-04-09,8.638698,,55.67698299999999
2012-04-10,8.261419,,54.229231000000006
2012-04-11,8.570981,,54.721279
2012-04-12,8.870869,,56.23526700000001
2012-04-13,8.396853,,54.976760999999996
2012-04-16,8.503264,,55.147085
2012-04-17,8.629024000000001,,56.547526
2012-04-18,8.629024000000001,,55.733759
2012-04-19,8.483917,,54.815901000000004
2012-04-20,8.087291,,55.298483999999995
2012-04-23,7.913163000000001,,54.276543000000004
2012-04-24,7.942183999999999,,54.390091000000005
2012-04-25,7.9905539999999995,,55.213322
2012-04-26,8.000228,,55.12816
2012-04-27,7.980878999999999,,55.610746
2012-04-30,7.845446000000001,,54.645577
2012-05-01,8.038922999999999,,54.863213
2012-05-02,7.893814999999999,,54.683428
2012-05-03,7.739035,,53.500623
2012-05-04,7.487516,,53.869657999999994
2012-05-07,7.70034,,53.377611
2012-05-08,7.535885,,52.232656
2012-05-09,7.477842,,51.494584
2012-05-10,7.448821000000001,,51.664908000000004
2012-05-11,7.303714,,50.993076
2012-05-14,7.110238000000001,,49.781884999999996
2012-05-15,7.061869000000001,,48.901878
2012-05-16,6.878067,,48.56123
2012-05-17,6.752308,,47.501438
2012-05-18,6.791003,38.23,46.924228
2012-05-21,6.607201,34.029999,48.097572
2012-05-22,6.752308,31.0,47.766385
2012-05-23,6.93611,32.0,47.766385
2012-05-24,6.907088000000001,33.029999,47.3595
2012-05-25,6.916761999999999,31.91,47.028316
2012-05-29,7.1973020000000005,28.84,47.794771000000004
2012-05-30,6.974505000000001,28.190001000000002,45.618411
2012-05-31,7.119807000000001,29.6,44.507619
2012-06-01,6.800142999999999,27.719998999999998,44.137356
2012-06-04,6.683901,26.9,43.881019
2012-06-05,6.877636999999999,25.870001000000002,45.010797
2012-06-06,7.400725,26.809998999999998,46.434889
2012-06-07,7.187614999999999,26.309998999999998,46.68173
2012-06-08,7.323230000000001,27.1,46.074118
2012-06-11,7.0520000000000005,27.01,44.697499
2012-06-12,7.2554229999999995,27.4,45.419037
2012-06-13,7.265110000000001,27.27,44.5361
2012-06-14,7.420097999999999,28.290001,44.744968
2012-06-15,7.652582000000001,30.01,45.077253999999996
2012-06-18,7.516967,31.41,45.561448
2012-06-19,7.856005000000001,31.91,46.586791999999996
2012-06-20,7.885066,31.6,46.178552
2012-06-21,7.575088,31.84,44.365208
2012-06-22,7.691329,33.049999,43.748104
2012-06-25,7.361978,32.060001,42.836683
2012-06-26,7.3813509999999996,33.099998,43.197454
2012-06-27,7.526653,32.23,44.773447999999995
2012-06-28,7.497592999999999,31.360001,45.893734
2012-06-29,7.923813000000001,31.1,46.843129
2012-07-02,7.797884,30.77,46.68173
2012-07-03,7.807571,31.200001,47.450741
2012-07-05,7.575088,31.469998999999998,47.441249
2012-07-06,7.420097999999999,31.73,46.5773
2012-07-09,7.323230000000001,32.169998,45.76082
2012-07-10,7.245736,31.469998999999998,44.498123
2012-07-11,7.391038000000001,30.969998999999998,43.86203
2012-07-12,7.245736,30.809998999999998,43.757597
2012-07-13,7.575088,30.719998999999998,44.868386
2012-07-16,7.565401,28.25,44.811425
2012-07-17,7.671956,28.09,45.371567999999996
2012-07-18,7.294169999999999,29.110001,46.605779999999996
2012-07-19,7.032626,29.0,46.729203000000005
2012-07-20,6.848577000000001,28.76,46.263998
2012-07-23,6.86795,28.75,45.286122
2012-07-24,6.819516,28.450001,44.650026000000004
2012-07-25,6.848577000000001,29.34,44.991809
2012-07-26,6.945444999999999,26.85,46.719707
2012-07-27,7.081060000000001,23.709999,48.020379999999996
2012-07-30,7.0520000000000005,23.15,47.545682
2012-07-31,7.110121,21.709999,47.070985
2012-08-01,6.993879,20.879998999999998,47.526694
2012-08-02,6.955131,20.040001,47.2039
2012-08-03,7.1973020000000005,21.09,49.558398
2012-08-06,7.400725,21.92,50.270444
2012-08-07,7.429785000000001,20.719998999999998,50.602731
2012-08-08,7.429785000000001,20.719998999999998,51.39073
2012-08-09,7.478219,21.01,51.60909
2012-08-10,7.497592999999999,21.809998999999998,50.944513
2012-08-13,7.478219,21.6,50.897044
2012-08-14,7.536341,20.379998999999998,50.583742
2012-08-15,7.623522,21.200001,50.868564
2012-08-16,7.681642,19.870001000000002,51.770485
2012-08-17,7.74945,19.049999,51.514148999999996
2012-08-20,7.894752,20.01,51.561621
2012-08-21,7.933499,19.16,51.219839
2012-08-22,7.962560000000001,19.440001000000002,50.593238
2012-08-23,7.894752,19.440001000000002,50.517285
2012-08-24,7.904439,19.41,50.384370000000004
2012-08-27,7.817258,19.15,50.052084
2012-08-28,7.710703,19.34,49.881192
2012-08-29,7.74945,19.1,49.558398
2012-08-30,7.662269,19.09,48.863212
2012-08-31,7.739763000000001,18.059998999999998,49.044151
2012-09-04,7.74945,17.73,49.425077
2012-09-05,7.710655,18.58,49.567921999999996
2012-09-06,8.098613,18.959999,50.739268
2012-09-07,8.535065,18.98,52.13917
2012-09-10,8.321688,18.809998999999998,53.196238
2012-09-11,8.75814,19.43,54.27235400000001
2012-09-12,8.699947,20.93,54.25330699999999
2012-09-13,9.117,20.709999,55.59606899999999
2012-09-14,9.262485,22.0,57.281665000000004
2012-09-17,9.020012,21.52,56.767414
2012-09-18,8.952117999999999,21.870001000000002,56.919784
2012-09-19,9.010311999999999,23.290001,56.843598
2012-09-20,8.913323,22.59,56.510289
2012-09-21,8.835731,22.860001,56.376966
2012-09-24,8.826033,20.790001,55.910331000000006
